C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\bin\Debug\net6.0\DAL.deps.json
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\bin\Debug\net6.0\DAL.runtimeconfig.json
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\bin\Debug\net6.0\DAL.dll
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\bin\Debug\net6.0\DAL.pdb
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\obj\Debug\net6.0\DAL.csproj.AssemblyReference.cache
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\obj\Debug\net6.0\DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\obj\Debug\net6.0\DAL.AssemblyInfoInputs.cache
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\obj\Debug\net6.0\DAL.AssemblyInfo.cs
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\obj\Debug\net6.0\DAL.csproj.CoreCompileInputs.cache
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\obj\Debug\net6.0\DAL.dll
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\obj\Debug\net6.0\refint\DAL.dll
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\obj\Debug\net6.0\DAL.pdb
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\obj\Debug\net6.0\DAL.genruntimeconfig.cache
C:\Users\Mario Nocea\Desktop\GITHUB\.NET-CORE-23-24\API-C\DAL\obj\Debug\net6.0\ref\DAL.dll
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\bin\Debug\net6.0\DAL.deps.json
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\bin\Debug\net6.0\DAL.runtimeconfig.json
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\bin\Debug\net6.0\DAL.dll
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\bin\Debug\net6.0\DAL.pdb
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\obj\Debug\net6.0\DAL.csproj.AssemblyReference.cache
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\obj\Debug\net6.0\DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\obj\Debug\net6.0\DAL.AssemblyInfoInputs.cache
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\obj\Debug\net6.0\DAL.AssemblyInfo.cs
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\obj\Debug\net6.0\DAL.csproj.CoreCompileInputs.cache
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\obj\Debug\net6.0\DAL.sourcelink.json
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\obj\Debug\net6.0\DAL.dll
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\obj\Debug\net6.0\refint\DAL.dll
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\obj\Debug\net6.0\DAL.pdb
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\obj\Debug\net6.0\DAL.genruntimeconfig.cache
C:\Users\Mario Nocea Cabrera\Desktop\GITHUB\API-C\DAL\obj\Debug\net6.0\ref\DAL.dll
